country_name,country_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
St. Lucia,LCA,192.8,200.8,227.2,252.1,278.3,292.9,313.1,314,345.4,361.2,366.8,386.6,373.3,396.2,416.9,411.1,431.6,440,444.9,444.2,507.7,501.6,507,506.4,505.9,501.2,505.5,530.9,527.9,534.6,499.2,,
Latin America & Caribbean,LCN,890406.328097,916268.072072,932183.392047,957706.062022,1001714.382797,1025898.381167,1094670.293537,1163785.485907,1211348.424277,1204595.592647,1244867.42,1249594.66,1254473.76,1275035.96,1331938.06,1376348.66,1418262.47,1464903.18,1508544.09,1468649.67,1570608.87,1635034.92,1707709.79,1752196.84,1760980.0986,1750693.94,1710227.796,1685948.34,1633570.34,1620695.03,1438080.03,,
Least developed countries: UN classification,LDC,66386.481181,65774.496894,66917.499751,69719.717731,76644.22453,86209.173729,92262.644675,98566.22377,102065.240568,108040.332269,110415.307652,118442.851617,123533.582257,134927.623164,141974.726363,149383.130225,158367.750212,169147.404679,179175.182288,194174.301108,210097.687224,223558.967189,234517.25,255682.26,275307.09,286660.2,313185.29,339806.49,359297.88,370595.59,351230.476,,
Low income,LIC,180897.955181,177458.756894,162884.604723,154687.818142,151769.088085,149647.861767,144403.233325,143631.874587,142412.542441,149740.174746,156945.237652,162517.451617,161348.832257,168692.453164,174600.106363,192793.730225,201912.750212,197405.364679,211118.762288,196252.771108,196253.707224,181921.827189,170273.61,155154.11,160504.78,144653.01,149210.28,179017.85,183120.34,191195.28,179664.936,,
Liechtenstein,LIE,198.970856,206.329151,206.950491,215.03442,201.11109,204.201614,205.960367,218.376491,229.238713,226.566397,216.859998,214.67105,220.018273,229.354516,229.39083,228.986322,231.1208,200.793925,219.535867,205.374673,190.830439,176.781993,185.325447,192.544887,161.25917,159.773794,149.838256,155.769397,142.950403,149.025716,141.996093,,
Sri Lanka,LKA,3839.2,3985.4,5248.3,5091.3,5766.8,5816.4,8355.3,8340.5,8608.4,9496.3,10928.9,10848,11385.2,12412.3,12868.2,13984.4,12404.9,13591.6,12810.7,12291.4,13071.8,15410.2,17440.4,14448.4,17458.3,19240.9,23167.6,23140.5,21690.3,23427.9,21846.3,,
Lower middle income,LMC,2103131.876,2154972.12,2127063.985028,2093992.369589,2065517.946445,2143564.011962,2176837.22135,2248837.052183,2270538.213127,2388906.027523,2459953.196,2525893.95,2597706.72,2695494.33,2830470.42,2943732.08,3093238.66,3298000.76,3426922.47,3562625.33,3744660.33,3916449.71,4116165.79,4244071.39,4483108.91,4515567.19,4664838.81,4856633.84,5105467.74,5122757.31,4819595.8,,
Low & middle income,LMY,8813945.259535,8960270.369658,8951857.255663,9003257.93975,8935097.029872,9346332.181136,9424897.812451,9563289.519615,9692178.77943,9729521.185024,10139747.416045,10461682.279837,10849988.601733,11749704.856512,12719151.46405,13646458.170225,14578574.380212,15475011.214679,15953145.392288,16362071.531108,17591125.597224,18781990.744189,19332864.235,19895263.019,20194597.152,20008374.912,20146301.188,20716381.032,21553786.3975,21860472.61,21383256.243,,
Lesotho,LSO,1395.5,1447.7,1503,1544.2,1584.1,1614.7,1644.1,1674.7,1705.6,1725,1747.5,1770.8,1800.8,1825.1,1871.9,1901.5,1923,1959.3,2007.4,2101.7,2158.8,2885.2,2919.6,2206.5,2349,2144.2,2126.2,2402.3,2276.6,2300.1,2311.9,,
Late-demographic dividend,LTE,6243759.680257,6305399.720692,6287917.303865,6321620.339997,6231096.992545,6542003.54624,6550647.534239,6524740.406938,6588210.889585,6527788.670108,6792280.742393,7035679.65822,7344268.219476,8087901.583348,8874602.047687,9663246.6,10403909.25,11042154.87,11378270.63,11660926.99,12652493.224,13619083.75,13934530.3,14412246.33,14427628.7886,14263640.03,14269982.4,14577571.8,15162115.4,15468044.3,15488347.62,,
Lithuania,LTU,32217.9,34291,19998,15754.1,14819.2,13745.8,14239.8,13924.1,14706.6,12247.2,10515.9,11155.5,11223.2,11232.7,11915,12829.2,13019.7,13209.6,13066.4,11692.1,12603,11845.6,11925.8,11331.1,10862.9,11067.4,11203.1,11222.2,11652.5,11735.8,11693.8,,
Luxembourg,LUX,11285,11753.4,11435.5,11645.3,10810.6,8659.9,8736.8,8242.2,7565.5,7920.3,8556.7,9118.5,9818.3,10241.6,11659.8,11912.9,11717.2,11114.4,11022.5,10442.9,11029.1,10906.8,10698,10173.3,9643.2,9133.4,8845.9,9006.5,9320.8,9500.3,7853.1,,
Latvia,LVA,18777.4,17201.5,13974.8,11757.31,10223.5,8996.82,9009.4,8528.6,8132.5,7548.9,6929.57,7357.2,7352.2,7593.2,7616.5,7715,8199.9,8531.8,8105.9,7364.1,8518.1,7897.3,7570.7,7452.4,7282.3,7315.9,7145.3,7116.7,7785.2,7569.1,6928.3,,
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,21497.8,23119,24879,25577,27712.5,28791.8,28484.7,29903.8,30634.6,32198.7,32876.5,36273,37470,37251.1,41009,43579.9,44991,46341,48630.2,48765.7,51749.5,55923.5,58076,57595.5,58691.7,60362.5,60289.9,63014.9,64286.1,70986.3,66719.5,,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,30532.1,24599.5,20322.2,17414.1,14138.2,12141.5,10402.7,9580.4,8649.1,7352.4,6709.6,7017.8,7182.4,7765.4,7775.9,8175.6,7975.1,8139.2,8150,7638.1,8295.1,8344.5,8137.3,7181.5,7712.2,8020.6,8143,8064,8555.9,8921.6,8611.2,,
Madagascar,MDG,891.13,952.69,964.66,996.72,1213.12,1371.8,1308.3,1419.42,1626.94,1669.63,1654.02,1669.04,1121.93,1553.4,1645.54,1709.64,1637.09,1723.1,1780.34,1686.22,1869.8,2193.89,2741.74,2930.23,3010.62,3284.62,3181.72,3481,3304.87,3927.7,2745.45,,
Maldives,MDV,156.7,159.6,225.1,202.6,204.6,261.4,281.6,338.3,311,429.9,462.2,481.3,614.4,528.5,693.1,626.9,790.5,810.6,870.6,916.6,963,1012.8,1144.6,1128.5,1355.2,1339.3,1465.9,1546.1,1776.1,1999.5,1454,,
Middle East & North Africa,MEA,860056.96,884064.01,955464.75,1017015.72,1092421.93,1124668.68,1163710.78,1218677.28,1223112.92,1268266.68,1326170.3,1391965.22,1442649.38,1495318.41,1578943.9,1683895.2,1781079.5,1863168.6,1975746.6,2039848.5,2128654.5,2172950.6,2293100.1,2341101.89,2419002.47,2453243.85,2476429.97,2511165.4,2500417.4,2508614.57,2416064.9,,
Mexico,MEX,269575.4,287995.8,291682.5,300667.5,326504.8,306842.1,322699.1,342478.4,365142.4,355178.3,379176,378830.6,386004.6,404692.2,414102,432187.4,448302.8,457121,459548.1,448372.5,462869.5,478403.5,486454.2,475737.5,462240.1,471632.6,476394.6,474498.5,444898.4,451828.8,383131.4,,
Marshall Islands,MHL,0,0,80.2,85,88.6,92.7,93.5,93.3,95.5,95.5,102.8,106.4,116.1,114,119.3,118.9,125,132.2,133.3,137.3,140.8,141.1,139,142.3,144.1,146.3,146.5,149.3,151.1,152.3,110,,
Middle income,MIC,8633047.304354,8782811.612764,8788972.65094,8848570.121608,8783327.941787,9196684.319369,9280494.57912599,9419657.645028,9549766.236989,9579781.010278,9982802.178393,10299164.82822,10688639.769476,11581012.403348,12544551.357687,13453664.44,14376661.63,15277605.85,15742026.63,16165818.76,17394871.89,18600068.917,19162590.625,19740108.909,20034092.372,19863721.902,19997090.908,20537363.182,21370666.0575,21669277.33,21203591.307,,
North Macedonia,MKD,8591.3,8383.7,8332.4,8639.7,8350.8,8305.7,9862.5,8786.1,9651.4,8879.5,8522.1,8670.6,8128.5,8829.1,8542.6,8881.8,8852.9,9328.1,9120,8512.3,8329.6,9157.1,8798.9,7862.2,7442.9,7142.1,6962.7,7436.2,6950.6,7956.1,6796.7,,
Mali,MLI,436.011,441.298,477.186,516.773,566.421,611.996,667.281,744.99,956,999,1093.8,1196.9,1243.5,1279.3,1451.2,1500.8,1581.7,1837.4,2016.6,1943.9,2154,2346.7,2510.7,2813.6,3174.4,3343.8,3408.6,3629.8,3867.9,3937.4,4150.7,,
Malta,MLT,2314.6,2210.6,2169.1,2806.3,2507,2378.8,2324.3,2469.6,2374.5,2409.2,2129.2,2489.1,2318.4,2608,2598,2626.4,2650.6,2715.6,2724.3,2509.9,2586.6,2573.1,2715.6,2371.5,2356.3,1657.1,1352.3,1521.2,1552.5,1658.6,1610.7,,
Myanmar,MMR,4083,4015.2,4278.2,4813.6,5647.4,6936.6,7309.6,7247.9,7913,8741,9440.5,8351.8,8341.2,10486.6,10268.2,10856.3,10057.9,10505.5,7943.6,7371.1,8131.3,8692.9,11964,13592.5,17034.8,19034,21860.8,32497,32784.5,33995,33874.6,,
Middle East & North Africa (excluding high income),MNA,532994.2,548964.99,589786,631232.9,684684.4,707814.7,726363.1,766587.8,748240.9,775499.6,813164,853985,872569.6,898626.3,955112.6,1028354.2,1079050.1,1121516.8,1165353.5,1207787.8,1231947.5,1238709.1,1297696.5,1327780.49,1360355.17,1349815.45,1367274.87,1422054.5,1449693.5,1439681.67,1370939,,
Montenegro,MNE,1915.340257,1355.040692,1483.273865,1293.619997,1256.652545,1327.33624,1552.994239,1669.796938,1757.579585,1211.858108,1520.843393,1667.26822,1766.249476,1889.193348,2041.277687,2004.8,2179.3,2098.4,2693.3,1747.5,2584.2,2535.9,2331.6,2267.3,2218.4,2359.1,2150.7,2267,2500.3,2601.1,2527.2,,
Mongolia,MNG,12968.1,14758.07,12858.42,11852.58,10323.84,10275.47,8690.27,8518.94,8548.7,8606.58,8996.67,8970.4,9604.46,9312.16,9561.28,11058.15,12419.2,13021.5,12974.4,13638.49,14311.1,15729.4,17141.5,18384.13,18122,17300.6,18172.8,19575.5,21545.7,23146.9,21184.7,,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,1117.23,936.09,1097.38,1288.573,1096.88,1172.64,1161.72,1287.66,1241.68,1233.76,1426.9,1411.5,1570.9,1904.6,1910,1709.1,1861,2230.7,2238.7,2494.3,2680.6,3294.3,3640.8,4150.5,4823.3,5478.3,7243.8,7162.3,6875.1,7530.2,6945.5,,
Mauritania,MRT,841.8,863,896.7,914.8,948.5,1001,1062.1,1050.9,988.3,1109.2,1118.7,1178.8,1269.7,1303.6,1413.5,1448,1459.4,1716.9,1797.1,1994.7,2073.7,2182.9,2355.4,2101.2,2534.5,2966.5,2584.2,3408.3,3716.1,3824.8,3847.1,,
Mauritius,MUS,1164.1,1251.6,1323.3,1469.1,1514.2,1551.5,1614.1,1624.2,1791.6,2198.4,2431.9,2565.6,2612.6,2748.6,2770.3,2961.8,3304.2,3395.2,3466.8,3423.3,3661.8,3639,3725,3818,3949.4,3960.9,4035.5,4174.4,4133.9,4173.7,3720.2,,
Malawi,MWI,722.47,792.02,792.69,885.5,907.53,909.27,926.59,922.39,896.45,932.68,875.23,847.28,859.92,893.44,898.57,854.327,861.944,927.19,1009.897,1036.69,984.46,1072.59,1076.42,1154.33,1045.6,1089.52,1223.57,1394.6,1609.4,1643.7,1640,,
Malaysia,MYS,54615,65096.2,67174.7,73044.4,79739.3,86310,98644.7,106015.2,105685.2,114454.7,124355.9,129458.7,136377.9,144010,157850,166973.4,173632.9,189464.8,202458.6,181472.7,199867,202401.3,205415.8,223086.5,236264.6,236229.4,231669.4,225104.1,241451.4,244882,245139.3,,
North America,NAC,5264009.6,5220795.1,5305993.4,5417257.3,5503567.6,5565082.9,5735187,6020165.3,6075328.1,6103295.8,6290022.3,6254877.7,6117377.8,6203533.8,6274703.3,6302525.9,6193606.6,6307951.3,6108932.1,5677824.3,5929200.9,5722961.1,5502344.6,5647839.6,5668969.1,5549450.9,5451373.3,5387541,5554874.3,5383712.2,4837406.2,,
Namibia,NAM,,1117.9,1218.1,1414.6,1636.2,1773.4,1923.7,1973.5,2017.6,1979,1942.3,2459.7,2131.6,2268.8,2376.7,2525.5,2491.3,2546.9,2929.9,3000.1,3103.5,3303.8,3507.4,3762.4,3932.1,4137.3,4152,4224,4279.3,4316.3,3952.8,,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,565.434,536.726,499.783,570.307,546.696,524.941,610.172,613.71,666.73,652.53,660.227,658.87,685.6,749.9,776.855,742.119,737.518,813.516,854.11,1075.27,1361.057,1399.44,1885.57,1975.01,2156.78,2111.59,2096.26,1901,1956.29,2159.15,2197.95,,
Nigeria,NGA,72768.8,81926.1,91806.4,86237.3,78325.8,86164.5,100227.2,98646.9,88699.8,87017,97215.1,101945.3,92237.6,100994.9,98724.9,98719,88767.7,81122.6,86932,76947.4,90055.2,94996.5,95335.3,108116.8,114815.5,107746.4,110817.5,108481.2,113633.1,119544.1,111978.1,,
Nicaragua,NIC,1933.9,1919.1,2235.4,2198.7,2525.4,2652.7,2816.6,3020.1,3519.2,3541.6,3768,3925.5,4062.9,4562.7,4531.9,4338.7,4547.6,4696.3,4503,4394.5,4513.2,4766.2,4686,4473.3,4758.6,5286.7,5410.7,5428.9,5024.8,5131.9,4582.2,,
Netherlands,NLD,151520.7,157266.8,156009.7,160137.2,159604.1,164106.4,173623.4,166310.9,166734.4,161446.1,162096.7,167116.1,167429.4,170362.8,172116.5,167926,163702.7,164550.6,165221.9,160488.3,171110.5,158768,157473.4,157090.2,149793.4,157376,158499.3,155710.9,151382.3,145939.237,130315.1,,
Norway,NOR,29305.4,27325.3,30197.9,32428.6,34412.4,34389.2,34597.1,36543.5,37887.5,39702.4,34283.1,34735.2,34381,37186.8,37354.8,36366.4,37210.6,37760.1,36872.8,37439.3,40116.4,39071.3,38770.1,39627,39643,40288.8,39578.4,39174.9,38571.5,37661.6,36177.4,,
Nepal,NPL,938.8,1182.25,1234.16,1409.8,1744.5,1895.7,1959.1,2191.37,2315.7,3123.7,3221,3464.6,2786.7,3021.8,2809.6,3188.6,2616.1,2693.6,2994.9,3882.8,4640.9,5199.2,5997.8,6087.8,7132.2,7186.2,10735.7,13265.3,15139.4,13860.5,14949.2,,
Nauru,NRU,126.3,126.6,120.6,114.5,111.4,108.4,102.1,102.4,99.5,93.4,88,80.6,78,68.7,64,62.5,44.1,41.5,42.3,40.4,42.7,40.1,42.1,47.3,50.6,54.5,52.7,56,54,53.4,41.4,,
New Zealand,NZL,22310.7,22629.7,24380,23960.3,24225.9,24325.8,25412.8,27689,27180.8,28612.9,29455,31618.8,31543.1,33397.6,32836.1,34232.2,34265.9,33270.5,34165.4,31169.7,31049.3,30290.6,32107.4,31885.5,31970.7,32281.2,31185.7,32927.4,32409,34008.2,31359.7,,
OECD members,OED,11344058.36,11389105.28,11422717.8,11511913.66,11707010.04,11859991.86,12234854.02,12502542.97,12505221.18,12559745.09,12872950.41,12887398.69,12793963.87,13019027.51,13147276.19,13191407.65,13123629.65,13289682.97,12953044.13,12195813.5,12694352.824,12466751.55,12291173.7,12351197.8,12116786.2,12052715.4,11985558.6,11958269.6,11984150.1,11605058.237,10570775.72,,
Oman,OMN,11919.3,15720.9,14922.2,15175.7,16195.7,18870.4,19382.9,20024,19519.2,21979.1,25115,28032.3,29972.1,31700.5,31256.9,31014.1,39187.1,42262.3,41314.4,43595.1,47076.3,53620.2,60549.4,63015.4,66386.7,70131.7,72197.6,71633.2,75365,75744.8,71041.5,,
Other small states,OSS,83923.170257,84903.210692,79892.513865,79441.779997,83183.132545,82864.32624,87878.614239,94349.146938,96827.989585,99739.648108,98878.823393,101714.43822,105731.419476,113375.843348,118303.077687,123372.37,132536.65,143521.59,148142.32,144545.59,156681.794,165799.027,171440.705,177358.399,185899.332,184664.262,188833.482,191127.612,190905.4875,189059.37,181678.207,,
Pakistan,PAK,59026,60305.8,66977.8,73749.6,76253.6,82737.2,85821.1,89362.5,90190.3,98773.3,98374.1,99837.2,102325.6,105663.5,118313.6,121608.7,132304.2,145813.3,140734.2,145337.9,140378.6,141690,143819.1,145993.7,154235.2,164152.3,181113.3,198738.8,186865.6,184096.3,184111.2,,
Panama,PAN,2692.9,3124.7,3635.4,3795.2,4036.9,4355.5,4406.3,4637.5,5721.6,5012.9,5282.7,6216.5,5410,5525.3,5609.5,7116.4,7490.3,7484.3,7297.5,8698.5,9190.6,9994.1,10461.6,10252.3,10758.1,10609.9,10652.4,10136.4,9918.8,13099.9,9582.7,,
Peru,PER,20875.3,20266.6,21033.8,21801.3,22538.1,25649.9,28062.2,27958.9,26970.3,29072.4,28634.2,26537.2,27731,27157.7,31237.1,31291.8,30843.7,33808.4,38292.6,41170.6,44998.5,48427.4,48120.6,49751.9,53167.8,54553.5,56860.3,54274.3,54589.9,56972.2,46578.9,,
Philippines,PHL,40868.9,40442.2,43803.7,47577.9,51270,61414.8,66899.8,74447.8,73870.2,71621.2,71942.8,70259.1,71257.2,73141.9,74718.3,76190.2,69305.5,73250.5,75039.4,76321.9,81917.8,82544.5,86165,95504.1,101822.5,110990.9,120895.1,133456.7,139119.1,145871.3,133471.3,,
Palau,PLW,0,0,197.5,198.1,198.6,197.7,198.9,201.8,203.3,204,211.5,215.8,217.1,215.6,217.8,226.7,228.7,223.4,212.9,204.6,214.8,212.6,222,221.1,217.8,200.9,207.9,213,211.9,217.4,158.2,,
Papua New Guinea,PNG,2168.6,2176.4,2179.6,2212.5,2056.1,2132.1,2232.4,2401.8,2653.2,2603.3,2825.2,3383.8,3607.1,4070.8,4611.2,4323.9,4345.4,4737.2,4760.2,5050,5042,5179.5,4905.7,5224.5,5836.9,6369.7,6560.9,6504.3,7114,7467.5,5491.5,,
Poland,POL,350214.6,351624.9,343368.4,344016.4,339752.2,340003.8,355320.2,344627,318414.1,308978.1,295774.4,293627.4,287320.3,297730.8,301854,301353,314093,313375.4,308325.3,297260.3,313739.1,310593.6,303351.4,298304.4,285730,289077.4,299802.4,312769.9,311754.9,294948.3,279223.8,,
Pre-demographic dividend,PRE,187593.355181,179937.336894,212230.634723,229152.448142,236402.735085,246353.932767,265641.433325,287689.307587,253441.722441,237689.604746,262141.263652,278395.381617,263874.392257,265679.243164,278603.666363,280335.060225,274848.610212,267241.244679,292301.012288,299207.451108,336938.477224,354783.027189,374390.53,406440.33,419480.76,423347.77,441959.88,455350.45,476743.54,506463.28,469494.036,,
Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,119307.5,112936.2,99712.1,91419.3,83612.6,78242.3,68660.5,66037.9,60918.6,66615.4,71822.9,74385.1,71198,72738.2,74323.7,77678.2,78937.1,65633.8,72831.5,55256.9,51689.8,37098.9,38483.4,27629.1,31223.3,25101.5,28127.7,54286,50121.3,55548.4,52437.2,,
Portugal,PRT,41068.6,42767.7,46774,45792.8,47302.9,50693.2,48742.5,50931.6,55600.6,62207.6,61661.2,61383.6,65604.9,60523.6,62128.8,65473.8,60448,58797.6,56844.4,56299.6,50937.3,49867.9,48220.3,46555.2,45931.1,49851.9,48695.2,53272.7,49461.2,44564.7,38973.5,,
Paraguay,PRY,2072.2,2020.3,2474.6,2817.6,3335.1,3781.2,3723,4107.2,4266.9,4266.3,3524.3,3614.8,3775.4,3937.6,3973.7,3698.5,3954.6,3720.5,4323.2,4567.9,5043.3,5218,5177.4,5301.2,5628,6367.5,7192.6,7920.9,8360.1,8101.6,7575.7,,
West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,1262.58,1294.15,1741.05,1768.79,1786.03,1853.57,1939.8,1951.11,1965.15,1994.72,2045.78,2257.7,2111.7,2306.9,2570.1,2324.3,2475.5,2457.7,2163.6,2145.9,2473.7,2426.8,2380,2500.9,2656,2659.4,2637,2800.6,2895.3,2959.2,2178,,
