country_name,country_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Post-demographic dividend,PST,11301942.62,11261858.73,11202035.02,11190404.83,11255283.55,11385861.27,11654927.1,11878876.62,11862048.6,11932534.8,12205401.5,12242579.1,12138747.3,12348057.2,12433283.2,12434543.6,12321777.6,12451551.7,12108570.1,11325785.8,11794117.9,11547695.05,11341919.52,11411367.77,11155172.57,11014655.47,10907463.37,10811083.27,10882237.97,10513545.907,9555830.37,,
French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,12543.4,14985,14677.6,16614.6,18491,19047.7,20942.1,25392.6,26502.7,29002.4,28666.2,28650.6,32496.1,34744.2,37074.4,38536.6,43940.5,50026.5,53279.3,54310.2,60912.1,68521.5,75430.1,76540.7,82167.8,85211.3,87066.7,87472.1,87099.4,89486.8,87578.3,,
Romania,ROU,172633.6,142755.2,126185.7,117690.8,115148.3,120869.9,124200.9,113599.2,99513.5,84969.4,89003.1,95220.8,93733,98138.2,95336.3,94682.9,99254.3,96728.6,95409.1,80699.2,77601.9,84049.5,81843.8,72090.6,71539,73314.4,71585.2,74208.1,75190.2,73942.8,68664,,
Russian Federation,RUS,2163533.1,2136444.3,2030810.7,1880244.5,1685046.3,1635484.8,1601176.5,1489506.5,1487965,1523721.3,1563845.6,1567172,1565334.4,1609996.7,1600978.5,1611982.1,1654851,1658148.6,1655191.1,1546666.4,1617827.5,1699083.2,1675755.9,1632679.7,1611960.7,1592559.4,1571517.3,1594550.3,1661000,1703588.7,1618271,,
Rwanda,RWA,536.36,481.45,483.55,486.05,461.723,454.989,464.63,481.23,480.02,494.89,660.52,674.05,795.79,684.91,662.34,716.9,720.3,653.34,653.34,670.88,703.68,736.07,814.13,903.69,923.92,1080.44,1148,1255.5,1403.4,1451.1,1382,,
South Asia,SAS,641292.09,685811.98,713532.72,746077.74,785115.44,846825.3,889016.46,940197.64,958640.22,1034754.43,1072998.26,1095270.848,1131663.95,1164057.737,1252484.717,1310942.931,1401904.88,1540885.02,1628172.46,1779015.6,1878594.23,1987072.19,2147871.13,2213363.55,2403894.74,2434198.49,2503383.23,2644485.38,2792018.58,2752652.43,2518434.77,,
Saudi Arabia,SAU,171403.3,187924.9,202031.7,203252.6,206359.4,204830.5,217652.4,220072.7,233898.8,239520.5,249654.8,254084.2,272251.2,284828.3,299889.4,315293.2,335434.3,354617.4,389713.4,406526.7,446131.5,463763.7,492467.1,503213.7,540520.2,565190.1,561229.7,549749.9,527565.7,526770.3,513555.8,,
Sudan,SDN,5365.69,4803.48,4530.7,3210.8,4696.41,4507.9,4307.1,5248.1,4767.34,5305.12,5690.74,6254.93,7713.9,7931.9,8827.8,10496,12900.25,13969.9,14959.56,15490.3,16427.4,15936.6,15806.3,15853.2,16658.5,19259.2,21503.1,21579.5,21670.3,22131.5,20796.1,,
Senegal,SEN,2326.3,2334.7,2568.3,2505.6,2606.2,2761.2,2927.3,3215,3597.4,3960.7,4063.7,4455.4,4579.6,4486.4,5390.2,5666.2,5569.4,6202.1,6436.1,6666.2,7026.2,7571.4,7454.6,8013,8572,9285.5,10132.8,9800.8,10176.6,12297.8,10680.2,,
Singapore,SGP,28970,30474.9,31410.9,36164.2,37978.8,37581.9,38520.1,38161.6,37047.1,37802.1,42117.5,42031.3,41290.8,38157.7,39618.8,36901.4,37171.6,38286,38423.6,38831.8,42413.6,44766.9,43692.3,43912.3,44398.5,45431.9,44969.8,47324.2,45212.1,45163.2,43705,,
Solomon Islands,SLB,152.9,160,168.3,177.3,190,196.9,206,213.4,220.5,228.1,235.4,245.8,257.6,268.9,286.3,294.7,304,313.7,323.2,333.5,342.8,355.9,355.6,389,340.7,304.1,298.1,295,300.9,304.8,223.3,,
Sierra Leone,SLE,318,342.3,325.5,327.5,350.5,236.2,310.7,229.2,247.7,197.2,333.3,442.5,497.6,550.4,532.6,446.5,590.6,503.2,519.4,517.8,560.2,734.9,854.7,1030.8,1137.6,1084.5,1170.8,1120,1043.7,1038.8,1048,,
El Salvador,SLV,2383.3,3066.3,3353.9,3923.3,4459.3,4961.4,4389.9,5319.2,5666.2,5606,5631.6,5868.6,5935.3,6510.2,6676.8,6836.3,7235,7629,6909.8,6676.8,6539.2,6778.7,6771.6,6455.8,6592.2,6997.6,7125.1,6344.9,6844.9,7912.7,6376.3,,
San Marino,SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,735.12,707.099,684.23,643.12,633.1,598.29,575.2,546.7,518.3,498.6,486.6,509.5,571,577.5,577.5,580.6,581.6,623.6,618.7,614.4,631.2,632.5,625.7,649.4,645.9,646.2,654.4,654.9,656.1,655.7,660.4,,
Serbia,SRB,61906.5,52202.4,48858.2,43190.6,39618.2,45315.8,52666.1,57256.4,57283.7,40773.7,43985.4,46211.8,49792.2,53204,57502.3,50685.1,53009,51463.6,49825.9,46874.8,47103.9,51230.2,45790.2,46472.5,38980.7,45410.1,46635,47342.6,46192.4,46030.1,46324.3,,
Sub-Saharan Africa (excluding high income),SSA,401651.865181,410520.676894,418286.494723,420075.348142,420587.378085,445779.271767,476382.223325,492320.967587,496813.332441,484825.684746,498327.263652,542617.243617,544792.452257,576480.846164,609110.399363,612500.549225,611707.030212,628232.184679,669149.382288,646225.921108,691744.397224,690428.184189,716702.835,754621.979,787567.902,770129.832,781052.862,790885.682,808737.5475,833118.55,760269.413,,
South Sudan,SSD,433.885181,406.424094,363.401723,250.506142,344.484085,356.078767,367.368325,449.751587,389.947441,422.900746,459.820652,529.083617,674.322257,753.349164,951.984363,912.013225,998.668212,1173.198679,1239.105288,1290.671108,1313.250224,1281.212289,1418.6,1453.1,1519.6,1969.4,1730.2,1512.1,1768.9,1824.6,1742.7,,
Sub-Saharan Africa,SSF,401805.065181,410695.876894,418462.694723,420263.648142,420794.778085,445983.171767,476620.923325,492598.867587,497107.532441,485133.984746,498620.963652,542940.943617,545144.752257,576823.246164,609493.599363,612882.449225,612096.030212,628636.684679,669566.982288,646674.221108,692188.097224,690836.384189,717126.535,755034.179,788024.602,770629.632,781618.462,791456.382,809339.8475,833713.85,760868.113,,
Small states,SST,112880.958354,114175.732764,110162.445912,107413.932019,109776.145342,109940.877407,116043.607776,123378.042845,127198.363862,130525.860755,129409.823393,134006.09822,138654.579476,149906.203348,155983.237687,162323.73,175362.92,187045.87,188804.41,182665.66,197456.964,207886.607,212938.955,220336.879,228640.7906,226608.062,228693.538,230241.512,231602.2875,229633.56,216633.197,,
Sao Tome and Principe,STP,46.5,46.5,44.3,44.9,46.6,47.5,47.5,47.5,51,51,53.5,53.5,58.3,65.9,74.5,80,81.7,81.8,88.5,93.8,102.8,100.5,118.7,121.3,119.2,123.6,128.7,134.4,137.5,140.2,141.1,,
Suriname,SUR,1759.988097,2045.742072,2053.032047,2060.322022,2069.302797,2087.581167,2109.523537,2131.465907,2131.424277,2149.692647,1480.42,1520.56,1115.66,1233.96,1392.96,1687.26,1529.27,1411.28,1455.49,1446.77,1744.87,1952.73,2441.63,2289.81,2620,2724.1,2954.886,2444.33,2146.53,2656.82,2601.32,,
Slovak Republic,SVK,54811.8,47938.2,46096.2,44319.9,41702,42370.6,42174.1,42273.5,41403.5,40660.1,38072.2,38577,38065.4,38331.2,37430.5,38518.3,37873.3,37190.3,37097.2,33908.9,35432.2,34116.9,32347.1,32920.4,30438.1,30753.7,31497.8,33576.5,33005.1,31032.5,29035.8,,
Slovenia,SVN,13528.8,12737.4,12825.4,13556.2,13606,14470,15290,15725.6,15503.1,14910,14541.7,15380.1,15524.6,15413,15699.6,15916.5,16293.7,16283.4,17360.1,15509.2,15777.2,15700.8,15123.6,14548.1,13112.7,13139.7,13903,14123.7,14072.9,13665,12477.3,,
Sweden,SWE,53346.2,54236.3,56745.9,56504.9,58488.8,58230.9,63647.4,57381.6,58363.4,57264.9,53277.5,52497.3,54023.7,55202.7,53593.3,50082.6,48734.9,47054.3,46023.3,42760.7,47985.5,44452,41996.6,40388.1,38993,39120.1,38691.2,38168.2,35915.9,34964.6,33576.1,,
Eswatini,SWZ,1101.2,1086.3,909.2,816.9,1454.9,1413,1131,1149.9,1172,1257.7,1090.6,1105.8,1074.8,996.5,985.6,982.5,990.9,1024.6,1005.6,1042.3,849.2,814.9,806.3,957,977.4,1015.9,1116,1105.8,1105.8,1169.5,1147.7,,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,153.2,175.2,176.2,188.3,207.4,203.9,238.7,277.9,294.2,308.3,293.7,323.7,352.3,342.4,383.2,381.9,389,404.5,417.6,448.3,443.7,408.2,423.7,412.2,456.7,499.8,565.6,570.7,602.3,595.3,598.7,,
Syrian Arab Republic,SYR,32388.1,35766,35151.5,35882.4,37441.8,38978.7,42022.9,42072.7,44630.8,43872.2,44401.1,44728.9,44267.3,44378.7,46364.3,57220.3,60213.9,63604.5,65275.9,60696.7,61090.7,57562.5,45039.2,30696.6,26603.9,25260.7,24479.1,25794.4,28303.1,26840.4,25234.6,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,388.9,397.3,408.5,409.9,425,436.6,449.1,464.7,474.4,490.2,507.4,521.7,532.4,764.9,773.1,796.6,815.2,876.5,1027.7,1114.2,1190,1003.6649,1233.73,1487.26,1483.1,1478.55,1469.87,1488.2,1557.4,1583.6,1568.4,,
East Asia & Pacific (IDA & IBRD countries),TEA,2546780.356,2710332.24,2851300.595028,3121380.629589,3284135.786445,3671061.591962,3705877.53135,3820665.019183,3908236.528127,3859449.507523,4069783.52,4292467.21,4593644.44,5271895.5,6016294.29,6757060.33,7398527.9,8009202.13,8238874.9,8760812.19,9602646,10478929.9,10771358,11225062.03,11341237.6,11229030.3,11263921,11553898.4,12164532.1,12480501.7,12608302.4,,
Europe & Central Asia (IDA & IBRD countries),TEC,4381209.140257,4240031.740692,3991060.703865,3675716.299997,3309124.222545,3222587.43624,3149439.974239,2992756.726938,2952683.974585,2923459.770108,2980028.252393,2973900.71822,3000972.599476,3125391.313348,3125612.097687,3139915.8,3268927.2,3323990.6,3355739.26,3101978.35,3251419.1,3411004.8,3362262.5,3292199.8,3184532.8,3118703.7,3159626.5,3237220.9,3316919.5,3307604.6,3194229.5,,
Togo,TGO,977.6,925.5,746,633.1,906.9,977.4,1356.6,763.7,1199.6,1708.2,1269,1178.1,1344.2,1833.8,1778.2,1748.1,1569.6,1503.7,1568.8,2824.7,2630.1,2515.6,2235.8,1749,1588.5,1825.6,2305.6,2018.7,2189.9,2442.3,2415.1,,
Thailand,THA,88005.8,96403.4,106917.2,123371.7,137725,156293.3,175594,181502.8,160408.9,169086,168941.4,178776.6,190573.9,195675.5,213439.9,222096.8,224693.7,231901.7,233893.7,224850.1,240768.3,238968.5,256286,264681,261377,268853.3,267916.3,267137.1,264483.6,274466.7,265478.9,,
Tajikistan,TJK,11018.2,10171.7,7686.2,5167.3,3035.37,2508.62,2240.2,2513.44,2765.715,2544.59,2200.97,2150.05,2133.81,2175.1,2597.02,2471.2,2686.5,3267.8,3041.06,2405.15,2446.9,2564.2,3015.2,3195.1,4583.6,4904.8,5496.7,6757.7,8097.3,8965.7,9328.8,,
Turkmenistan,TKM,44646.3,37788.5,28099.3,26972,33545,33989.8,30608.9,30502.5,31838.6,37688,38507.5,39123,41410.7,46350.2,49365.2,50592.5,51916.5,58482.3,59279.7,52386.8,59175.1,65076.7,66758.5,63791.5,62189,63777.6,64079.5,63871.6,63317.6,63231.8,63655,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,851765.808097,885764.742072,907533.342047,934851.822022,977215.802797,999852.081167,1066591.723537,1133573.065907,1181018.124277,1173260.992647,1213210.92,1218878.26,1224775.16,1246041.46,1303198.36,1346749.06,1388228.07,1433926.98,1478196.79,1438061.87,1539037.97,1603749.37,1675156.97,1719082.27,1730502.0286,1718007.17,1679719.926,1656356.87,1602830.17,1592486.56,1410200.16,,
Timor-Leste,TLS,0,0,0,0,0,0,0,0,0,0,0,0,168.7,167.6,182.5,180.7,185,191.4,210.1,235.4,244.1,252.4,300.4,364.4,449.8,437.2,518.9,561.8,510.1,617.6,446.1,,
Middle East & North Africa (IDA & IBRD countries),TMN,532994.2,548964.99,589786,631232.9,684684.4,707814.7,726363.1,766587.8,748240.9,775499.6,813164,853985,872569.6,898626.3,955112.6,1028354.2,1079050.1,1121516.8,1165353.5,1207787.8,1231947.5,1238709.1,1297696.5,1327780.49,1360355.17,1349815.45,1367274.87,1422054.5,1449693.5,1439681.67,1370939,,
Tonga,TON,84.1,90.4,76.9,86.3,92.3,99,81,94.2,94.9,113.9,102.9,94.7,101.7,123.5,117.4,117.2,134.9,119.8,127.3,138.1,117.7,107.4,109.3,114.7,113.4,109.9,123.9,132.9,134.2,161.5,118.1,,
South Asia (IDA & IBRD),TSA,641292.09,685811.98,713532.72,746077.74,785115.44,846825.3,889016.46,940197.64,958640.22,1034754.43,1072998.26,1095270.848,1131663.95,1164057.737,1252484.717,1310942.931,1401904.88,1540885.02,1628172.46,1779015.6,1878594.23,1987072.19,2147871.13,2213363.55,2403894.74,2434198.49,2503383.23,2644485.38,2792018.58,2752652.43,2518434.77,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,401805.065181,410695.876894,418462.694723,420263.648142,420794.778085,445983.171767,476620.923325,492598.867587,497107.532441,485133.984746,498620.963652,542940.943617,545144.752257,576823.246164,609493.599363,612882.449225,612096.030212,628636.684679,669566.982288,646674.221108,692188.097224,690836.384189,717126.535,755034.179,788024.602,770629.632,781618.462,791456.382,809339.8475,833713.85,760868.113,,
Trinidad and Tobago,TTO,13152.4,13045.1,13145.2,10722.4,8792.5,8618.6,9194.8,9690.5,9923.9,9899.8,10204.5,11619.6,12674.7,15446.9,16096,17580,20054.6,20485.8,20012.1,19030.2,21443,22243,21497.2,22186.3,22014.2,21310.6,18291.6,18224.7,17763.7,17195.3,15420,,
Tunisia,TUN,14671.9,15206.3,16294.7,16622.4,16654.4,17045.1,17572,18133.2,18939.5,19972,21068.8,21971,22147.1,21961.7,23020.2,23538.6,24472.1,25366.7,25960.7,25984.2,28321.5,26717.4,29106.2,28601.9,30976,31627.4,30317.8,30742.6,31023.1,31045,29293,,
Turkiye,TUR,139197.9,143796.1,149797.2,155579.5,153823.1,168150.5,185337.7,193428.4,193687.6,192651.4,216396.5,197771.1,208107.6,219158.6,224601.2,235003,261083.6,288967.8,287205,288307.2,297814,318641.2,329797.8,319088.6,341671.5,353413.8,376399,418098.2,414111.9,398772.9,407406.2,,
Tuvalu,TUV,6.4,6.7,7.3,7.6,8.3,8.9,6.9,7.8,10.9,7.6,7.9,9.9,9.1,8.5,8.5,8.5,11,13.2,9.5,10.6,9.6,10.2,9.8,8.7,8.5,7.7,7.5,7.7,8.8,8.9,6.6,,
Tanzania,TZA,1892.2,1865.7,1859.5,1915.9,1910,2734.8,3070.5,2887.3,2692.6,2516.6,2946.4,3128.3,3565.8,3769.5,5081.7,5660,5991.7,5906.5,6073,5928.6,6909.9,8019.7,9587.9,10698,10108,10765.9,10646.9,11659.3,12018.9,14960.8,14435.5,,
Uganda,UGA,785.735,806.39,815.06,813.92,725.72,952.5,1048.41,1110.09,1263.27,1290.6,1297.6,1303.9,1486.2,1567.2,1629.6,2024,2399.5,2868.2,2971.8,3357.3,3332,3744.2,3777.1,3694.3,4112.2,4712.1,4946.3,5172,5866.6,5943,5674.6,,
Ukraine,UKR,688618.9,651932,574642.6,499314.9,415669.9,399250.1,346111.3,328244.8,309288,305725.1,297376.8,300552.9,303940.8,330228.5,307135.6,295405.2,303989.4,312141.5,301195.3,251616.6,268924.6,283342.4,277110.2,270268.7,237728.7,191067.8,201655.4,174938.3,185623.8,174599.9,165663.6,,
Upper middle income,UMC,6529915.428354,6627839.492764,6661908.665912,6754577.752019,6717809.995342,7053120.307407,7103657.357776,7170820.592845,7279228.023862,7190874.982755,7522848.982393,7773270.87822,8090933.049476,8885518.073348,9714080.937687,10509932.36,11283422.97,11979605.09,12315104.16,12603193.43,13650211.56,14683619.207,15046424.835,15496037.519,15550983.462,15348154.712,15332252.098,15680729.342,16265198.3175,16546520.02,16383995.507,,
Uruguay,URY,3848.7,4371.7,4768.6,4490.1,4266.2,4687.9,5450.5,5558.4,5777.4,6783.2,5458.5,4946.3,4530.6,4486.1,5459.9,5415.8,6332.1,5854.7,7750.1,7665.9,6283.8,7605.9,8517.7,7357.6,6500.4,6657.2,6525.1,6103.8,6545.7,6806.7,6514.3,,
United States,USA,4844517.4,4807496.5,4879626.1,4995209.5,5066803,5117036.9,5273486.3,5543349.4,5590536.3,5609017.3,5775807.2,5748261.8,5593024.4,5658992,5738286,5753493.2,5653081,5736319.3,5558378.9,5156424.9,5392109.4,5173591.2,4956053,5092097.2,5107208.6,4990703.7,4894499.2,4819365.1,4975300.4,4817710.4,4320532.5,,
Uzbekistan,UZB,117767.7,118584.8,113076.8,114592.9,108876.6,98154.6,99600.3,100732.3,116263.5,116488.1,123804.5,125695.4,129888,121905.7,124840.1,119190.1,127356.9,122580.6,128884.1,116532.5,126240.5,128633.7,113140.2,111856.5,104872.5,99358.2,105333.9,109708.5,112720.5,117687.8,115577.8,,
St. Vincent and the Grenadines,VCT,82.6,89.1,89.2,108.9,122.3,132.2,135.4,142.1,171.2,173.1,155.6,187.4,196.7,208.2,228.3,229.7,227.7,246,229.2,288.2,233.6,224.9,240.8,226.3,267.5,246.5,255.2,225.1,252.3,235.1,219.8,,
"Venezuela, RB",VEN,101630,100992.8,103107.8,107387.9,106529.1,114036.6,121835.4,127590.1,129300.3,125458.8,131516.7,135800.4,140747.6,135770.2,139606.7,147374.4,147532.1,142388.6,151112.1,152586.3,164101.6,160039.6,181128.8,180422.6,179236.1,163126.9,150466.7,139787.4,130158,107502.3,72509,,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,19327.9,19796.6,20812.9,24244.9,26682.3,31401,35033.5,40842.9,45473.9,46412.8,51207.7,56722.4,66495.8,70903.7,85051.8,92368.6,94869.7,105137.4,117585.1,132290,151413.5,155973.3,155522.8,164297.4,180698.8,201513.3,222028.5,229877.4,286139.3,341716.8,355323.1,,
Vanuatu,VUT,66.9,66.9,63.7,63.7,63.6,66.8,85.6,89,82.8,89.4,89.3,92.9,82.9,87,61.7,61.6,61.6,105,101.1,127.5,127.1,134.2,120.5,111.9,158.9,134.3,151.3,141,177.5,166.9,121.3,,
World,WLD,21284042.79,21440490.2,21390040.84,21531833.41,21676894.94,22299203.28,22778983.29,23202623.39,23365547.83,23530421.41,24280271.96,24644437.95,24989512.93,26133423.08,27331852.94,28371817.05,29308175.54,30418994.07,30632298.65,30238050.03,32095872.94,33079721.35,33460087.5,34119894.39,34261369.66,34070176.85,34145652.3,34687837.09,35560555.79,35477245.4,33566427.59,,
Samoa,WSM,89,97.7,102.9,112.5,103.4,116.6,131.5,129.1,146.1,145.1,148.6,162.6,170.2,169.2,175,179.1,177.1,186.3,169.5,176.4,192.4,196,198.1,196.7,207.3,232.3,246.7,255.2,248.7,278.7,206.5,,
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,6642.3,8498.5,9130,8552.3,9339.6,10531.7,10799.1,11640.7,12455.4,14059,15030.5,16065.3,16093.7,18699.7,19628.8,21105.6,21918.5,23270.2,24216.2,26568.7,25431.9,22950.1,21012.5,27825,27429.9,13552.2,10035.2,9682.2,11349.8,11194.8,9960.1,,
South Africa,ZAF,247614.7,242286,238780.6,246445.9,252088.5,264251.5,274043.7,288584.8,296196.9,278270.9,284463.3,320393.3,331272,353033.5,379939.8,377642.7,379736,397161.9,427111.7,404354,425548.4,409480.3,427001.7,437261.7,448298.1,425063.1,425682.9,435214.5,439644.6,446626,393241.6,,
Zambia,ZMB,2740.8,2876.2,2848,2514.4,2143.8,2129.5,1761.9,2285.5,2173,1764,1807.2,1835.28,1922.95,2084.2,2106.2,2293.1,2177.5,1981.6,2185.9,2485.2,2656.9,3050.7,4030.3,4238.6,4686,4956.6,5315.3,6810.7,7857.2,7615.7,7607.1,,
Zimbabwe,ZWE,16535.5,18301,18469.6,17075.6,15960.5,15483.6,14862,13826.1,14073.1,15818.1,13578.9,13545.4,12293.4,10103.3,9672.3,10455.9,9791.8,9754.3,7711.6,7572.7,9518,11357.6,11954.9,12216.8,12010.7,11988.7,10450.2,9781,11069.9,10185.3,8312.5,,
